arm,x86,score
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr r1, <str>
bl foo
ldr r1, [r11, 0]
str r0, [r1, 0]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
movl edx, 0(ebp)
calll foo
xorl ecx, ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl 0(ebp), esi
movl eax, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movl 0, 0(esp)
movl ecx, 0(ebp)
calll foo
cmpl 0, eax
je <tag>
",0
"ldr r0, [sp, 0]
ldrsb r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movsbl 0(eax), eax
cmpl 0, eax
jne <tag>
",1
"sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [sp, 0]
str r1, [sp, 0]
ldr r0, [sp, 0]
ldr r1, [sp, 0]
str r0, [r1]
ldr r0, [sp, 0]
ldr r1, [sp, 0]
str r0, [r1, 0]
add sp, sp, 0
mov pc, lr
","movl 0(ebp), eax
movzbl 0(eax), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movzbl 0(ecx), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
subl eax, ecx
movl ecx, 0(ebp)
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",1
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
cmp r0, 0
blt <tag>
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
str r0, [r1]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
str r0, [r1, 0]
ldr r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl eax, 0(ebp)
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
bl foo
bl foo
mov sp, r11
pop {r11, lr}
mov pc, lr
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl edx, 0(esp)
movl esi, 0(esp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
calll foo
movl eax, 0(esp)
calll foo
addl 0, esp
popl esi
popl ebp
retl
",1
"ldr r0, [sp, 0]
mov r1, 0
cmp r0, 0
beq <tag>
b <tag>
","xorl eax, eax
movb al, cl
cmpl 0, 0(ebp)
movb cl, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
mov r1, 0
strb r1, [r0]
b <tag>
","movl 0(ebp), eax
movb 0, 0(eax)
jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp]
mov sp, r11
pop {r11, lr}
mov pc, lr
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
jge <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
bl foo
ldr r1, [r11, 0]
str r0, [r1, 0]
b <tag>
","xorl eax, eax
movb al, cl
cmpl 0, 0(ebp)
movb cl, 0(ebp)
je <tag>
",0
"b <tag>
","jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldr r2, [r11, 0]
ldr r3, [r2, 0]
ldr r2, [r2, 0]
subs r3, r3, 0
sbc r2, r2, 0
subs r0, r0, r3
sbcs r1, r1, r2
bhs <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(edx), esi
movl 0(edx), edx
addl <tag>, esi
adcl <tag>, edx
subl esi, eax
sbbl edx, ecx
movl ecx, 0(ebp)
movl eax, 0(ebp)
jae <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
add r1, r0, 0
str r1, [r11, 0]
mov r1, 0
strb r1, [r0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
addl 0, edx
adcl 0, esi
movl esp, edi
movl esi, 0(edi)
movl edx, 0(edi)
movl ecx, 0(edi)
calll foo
movl eax, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
subs r0, r0, 0
sbcs r1, r1, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
jne <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ecx), edx
movl 0(ecx), esi
movl 0(ecx), ecx
addl 0, esi
adcl 0, ecx
movl esp, edi
movl esi, 0(edi)
movl edx, 0(edi)
movl eax, 0(edi)
movl ecx, 0(ebp)
calll foo
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0, 0(ebp)
jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
bl foo
str r0, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
bl foo
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldrb r0, [r0, r1]
ldr r1, [sp, 0]
add r0, r1, r0
sub r0, r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0(eax,ecx), dl
movzbl dl, eax
addl 0, eax
subl 0, eax
addl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebp
retl
",1
"b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
cmpl 0, eax
je <tag>
",0
"ldr r0, [r11, 0]
sub sp, r11, 0
pop {r4, r5, r11, lr}
mov pc, lr
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl <tag>, ecx
adcl <tag>, edx
movl ecx, 0(eax)
movl edx, 0(eax)
",0
"b <tag>
","jmp <tag>
",1
"push {r4, r5, r6, r10, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [r11, 0]
add r0, sp, 0
mov r1, 0
mov r2, 0
bl foo
str r1, [sp, 0]
ldr r2, <str>
str r1, [r2]
str r1, [r2, 0]
str r1, [r2, 0]
ldr r2, [r11, 0]
cmp r2, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
addl ecx, eax
movl 0(ebp), ecx
movl eax, 0(ecx)
",0
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"ldr r0, <str>
ldr r1, [r0]
ldr r0, [r0, 0]
add r0, r1, r0
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"b <tag>
","jmp <tag>
",1
"tst r0, 0
bne <tag>
b <tag>
","cmpl 0, 0(ebp)
movl 0, eax
movl 0, ecx
cmovnel eax, ecx
movl 0(ebp), eax
movl ecx, 0(eax)
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
asr r2, r1, 0
adds r1, r1, 0
adc r3, r2, 0
mov r2, r1
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl ecx, edx
sarl 0, edx
addl 0, ecx
adcl 0, edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl eax, 0(esi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
cmpl 0, 0(ebp)
movl ecx, 0(ebp)
jne <tag>
",0
"ldr r0, [sp, 0]
ldrb r0, [r0, 0]
sub r0, r0, 0
rsbs r1, r0, 0
adc r0, r0, r1
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
sete cl
andb 0, cl
movzbl cl, eax
movl eax, 0(ebp)
",1
"cmp r0, 0
beq <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r0, [r0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
mvn r1, 0
str r1, [r0, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldrb r0, [r0, 0]
sub r0, r0, 0
rsbs r1, r0, 0
adc r0, r0, r1
str r0, [sp, 0]
b <tag>
","jmp <tag>
",0
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldrb r0, [r0]
cmp r0, 0
bgt <tag>
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
cmpl 0, eax
jge <tag>
",1
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr r1, [r11, 0]
bl foo
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",0
"ldr r0, [r11, 0]
add r0, r0, 0
ldr r1, [r11, 0]
ldr r2, [r1]
ldr r3, [r1, 0]
ldr r1, [r1, 0]
subs r0, r0, r2
mov r2, 0
sbc r2, r2, 0
subs r0, r0, r3
sbcs r1, r2, r1
blo <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",1
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",1
"ldr r0, [sp, 0]
mov r1, 0
cmp r0, 0
beq <tag>
b <tag>
","xorl eax, eax
movb al, cl
cmpl 0, 0(ebp)
movb cl, 0(ebp)
je <tag>
",1
"b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movups 0(ecx), xmm0
movups xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
movups 0(ecx), xmm0
movups 0(ecx), xmm1
movups xmm1, 0(eax)
movups xmm0, 0(eax)
movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl 0(eax), ecx
orl 0, ecx
movl ecx, 0(eax)
movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
cmpl 0, 0(ebp)
movl eax, 0(ebp)
jne <tag>
",0
"push {r4, r5, r6, r7, r8, r10, r11, lr}
add r11, sp, 0
sub sp, sp, 0
bic sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [sp, 0]
str r1, [sp, 0]
str r2, [sp, 0]
mov r0, 0
str r0, [sp, 0]
add r1, sp, 0
mov r2, 0
mov r0, r1
mov r1, r4
bl foo
ldr r1, [sp, 0]
ldr r1, [r1]
mov r2, 0
mov r0, r2
mov r1, r3
mov lr, pc
mov pc, r4
str r0, [sp, 0]
str r0, [sp, 0]
str r1, [sp, 0]
ldr r2, [sp, 0]
str r2, [sp, 0]
add r3, r2, 0
ldr r12, [sp, 0]
ldm r12, {r4, r5, r6, r7, r8, lr}
stm r3, {r4, r5, r6, r7, r8, lr}
ldr r3, [sp, 0]
cmp r3, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
leal 0(ebp), esi
movl 0, 0(ebp)
xorps xmm0, xmm0
movaps xmm0, 0(ebp)
movaps xmm0, 0(ebp)
movaps xmm0, 0(ebp)
movaps xmm0, 0(ebp)
movl 0(ebp), edi
movl 0(edi), edi
movl esp, ebx
movl 0, 0(ebx)
movl 0, 0(ebx)
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl edx, 0(ebp)
movl esi, 0(ebp)
calll foo
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl eax, 0(ebp)
movl 0(ebp), eax
addl 0, eax
movl 0(ebp), ecx
movsd 0(ecx), xmm0
movsd xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
cmpl 0, 0(ebp)
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
add sp, sp, 0
mov pc, lr
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
lsr r0, r0, 0
orr r0, r0, r1, lsl 0
orr r0, r0, r1, lsr 0
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
xorl edx, edx
movl 0, esi
subl eax, esi
sbbl ecx, edx
movl esi, 0(ebp)
movl edx, 0(ebp)
jb <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
mov r0, 0
str r0, [r11, 0]
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r0, [r0, 0]
subs r1, r1, 0
sbcs r0, r0, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"b <tag>
","cmpl 0, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [r1]
subs r0, r0, r2
mov r2, 0
sbc r2, r2, 0
str r0, [r1, 0]
str r2, [r1, 0]
b <tag>
","movl 0(ebp), eax
addl 0, 0(ebp)
adcl 0, eax
movl eax, 0(ebp)
jmp <tag>
",0
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
mov r1, 0
strb r1, [r0]
ldr r0, [r11, 0]
mov r2, 0
str r2, [r0, 0]
ldr r0, [r11, 0]
ldr r2, [r11, 0]
str r0, [r2, 0]
ldr r0, [r11, 0]
ldr r2, [r11, 0]
ldr r3, [r2]
subs r0, r0, r3
sbc r1, r1, 0
str r0, [r2, 0]
str r1, [r2, 0]
ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movb 0, 0(eax)
movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ecx), edx
xorl esi, esi
subl edx, eax
sbbl 0, esi
movl eax, 0(ecx)
movl esi, 0(ecx)
movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0, 0(ebp)
jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
mov r2, 0
strb r2, [r0, r1]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0, 0(eax,ecx)
jmp <tag>
",1
"push {r4, r5, r6, r10, r11, lr}
add r11, sp, 0
sub sp, sp, 0
ldr r12, [r11, 0]
mov lr, r3
mov r4, r2
mov r5, r1
mov r6, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [r11, 0]
str r3, [sp, 0]
mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), ecx
movl ecx, 0(ebp)
movb 0, 0(ebp)
movb 0, 0(ebp)
movb 0, 0(ebp)
movb 0, 0(ebp)
movl 0(ebp), ecx
movl 0(ebp), esi
xorl edi, edi
subl esi, ecx
movl edi, esi
sbbl 0, esi
movl 0, ebx
subl ecx, ebx
sbbl esi, edi
movl eax, 0(ebp)
movl edx, 0(ebp)
movl edi, 0(ebp)
movl ebx, 0(ebp)
jl <tag>
jmp <tag>
",0
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebx
popl ebp
retl
",1
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, <tag>
",0
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
mov r1, r0
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
movl eax, ecx
subl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
je <tag>
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
bl foo
ldr r1, [r11, 0]
str r0, [r1, 0]
b <tag>
","cvttsd2si 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
",1
"ldr r0, [sp, 0]
add sp, sp, 0
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",1
"ldr r0, [sp, 0]
cmp r0, 0
blt <tag>
b <tag>
","cmpl 0, 0(ebp)
jle <tag>
",1
"mov r0, 0
strb r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movsd 0(eax), xmm0
movl 0(ebp), eax
ucomisd 0(eax), xmm0
jne <tag>
jp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldrb r0, [r0, r1]
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
mov r2, 0
mov r3, 0
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
orl ecx, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",0
"ldr r0, [sp, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [sp, 0]
str r1, [r2, 0]
str r0, [r2, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
mov r2, 0
orr r2, r2, 0
ldr r3, <str>
bl foo
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0(eax), dl
movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb dl, 0(eax)
jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
bic sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [sp, 0]
str r1, [sp, 0]
mov r0, 0
str r0, [sp, 0]
ldr r1, [sp, 0]
ldr r12, [r1, 0]
ldr r1, [r1, 0]
str r1, [sp, 0]
str r12, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
bl foo
strb r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0(ebp), eax
je <tag>
",0
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
sub r1, r0, 0
cmp r1, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
movl eax, ecx
addl <tag>, ecx
subl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
jb <tag>
jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r1, [r11, 0]
str r0, [r11, 0]
ldr r0, <str>
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movsd 0(ebp), xmm0
leal <tag>, eax
movl eax, 0(esp)
movsd xmm0, 0(ebp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
sub sp, r11, 0
pop {r4, r5, r6, r10, r11, lr}
mov pc, lr
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl edx, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr r1, [r11, 0]
mov r0, r1
mov lr, pc
mov pc, r1
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
jne <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(esp)
movl edx, 0(esp)
movl eax, 0(ebp)
calll foo
cmpl 0, eax
jne <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, edx
addl edx, edx
shldl 0, eax, ecx
movl ecx, 0(ebp)
movl edx, 0(ebp)
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"b <tag>
","pushl ebp
movl esp, ebp
movl <tag>, eax
movl <tag>, ecx
addl ecx, eax
popl ebp
retl
",0
"ldr r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [sp, 0]
ldr r1, <str>
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
ldr r0, [sp, 0]
ldr r0, [r0, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
cmpl 0, 0(eax)
jne <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movb 0(ecx,eax), dl
movzbl dl, eax
cmpl 0, eax
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
mov r2, 0
mov r3, 0
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl ecx, 0(ebp)
jne <tag>
",0
"ldr r0, [sp, 0]
ldr r0, [r0]
str r0, [sp, 0]
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r0, [r0, r1, lsl 0]
bl foo
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r0, [r0, 0]
and r0, r0, 0
cmp r0, 0
movne r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
setne cl
andb 0, cl
movzbl cl, eax
movl eax, 0(ebp)
",1
"sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [sp, 0]
str r1, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
cmpl 0, 0(ebp)
movl ecx, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",0
"b <tag>
","jmp <tag>
",1
