arm,x86,score
"ldr r0, <str>
sub r1, r11, 0
bl foo
ldr r2, [r11, 0]
ldr r3, [r11, 0]
ldr r1, <str>
mov r0, r1
bl foo
ldr r1, [r11, 0]
mov r0, r1
bl foo
ldr r1, [r0, 0]
ldr r0, [r11, 0]
bl foo
ldr r2, [r0, 0]
ldr r0, <str>
bl foo
ldrsb r1, [r11, 0]
cmp r1, 0
beq <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
rsb r0, r0, r0, lsl 0
ldr r1, <str>
add r0, r1, r0, lsl 0
add r1, r0, 0
ldr r0, <str>
bl foo
b <tag>
","movsbl 0(ebp), eax
cmpl 0, eax
jne <tag>
",0
"mov r0, 0
strb r0, [r11, 0]
b <tag>
","jmp <tag>
",0
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","jmp <tag>
",0
"b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
jmp <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","addl 0, esp
popl ebp
retl
",0
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movsbl 0(ebp), ecx
cmpl 0, ecx
movl eax, 0(ebp)
jne <tag>
",0
"ldr r0, [r11, 0]
rsb r0, r0, r0, lsl 0
ldr r1, <str>
ldr r0, [r1, r0, lsl 0]
ldr r2, [r11, 0]
rsb r2, r2, r2, lsl 0
ldr r1, [r1, r2, lsl 0]
cmp r0, r1
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0, ecx
subl eax, ecx
movb 0, 0(ebp,ecx)
",0
"ldr r0, <str>
ldr r1, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl 0, <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, <str>
ldr r1, [r1]
cmp r0, r1
bge <tag>
b <tag>
","movl 0(ebp), eax
movl 0, ecx
subl eax, ecx
movb 0, 0(ebp,ecx)
jmp <tag>
",0
"ldrsb r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movsbl 0(ebp), eax
cmpl 0, eax
jne <tag>
",1
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl 0, <tag>
jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"b <tag>
","movl 0(ebp), eax
andl 0, eax
cmpl 0, eax
je <tag>
",0
"sub sp, r11, 0
pop {r4, r5, r11, lr}
mov pc, lr
","addl 0, esp
popl esi
popl edi
popl ebx
popl ebp
retl
",1
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0, <tag>
jmp <tag>
",0
"ldr r0, [r11, 0]
rsb r0, r0, 0
sub r1, r11, 0
mov r2, 0
strb r2, [r1, r0]
b <tag>
","movl 0(ebp), eax
movl 0, ecx
subl eax, ecx
movb 0, 0(ebp,ecx)
",1
"ldr r0, [r11, 0]
ldr r1, <str>
mov r2, 0
mla r3, r0, r2, r1
add r1, r3, 0
ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
subl 0, ecx
cmpl ecx, eax
jge <tag>
",0
"ldr r1, [r11, 0]
ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
add r0, r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldrsb r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movsbl 0(ebp), eax
cmpl 0, eax
jne <tag>
",1
"sub r0, r11, 0
add r0, r0, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr lr, [r0, 0]
mov r1, 0
orr r1, r1, 0
add r1, lr, r1
ldr lr, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
add r0, r0, 0
mov r12, sp
str lr, [r12, 0]
str r2, [r12]
ldr r2, <str>
mov r0, r2
bl foo
ldr r1, [r11, 0]
ldr r2, <str>
mov r0, r2
bl foo
ldr r1, <str>
ldr r2, [r1]
ldr r3, [r11, 0]
add r2, r2, r3
str r2, [r1]
ldr r1, <str>
mov r0, r1
bl foo
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
add r0, r0, r1
ldrsb r0, [r0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0(eax,ecx), dl
movsbl dl, eax
cmpl 0, eax
je <tag>
",1
"ldr r0, [r11, 0]
ldr r1, <str>
mov r2, 0
mla r3, r0, r2, r1
add r1, r3, 0
ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
imull 0, eax, eax
leal 0(eax), eax
addl 0, eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"adr r0, .LJTI4_0
ldr r0, [r0, r1, lsl 0]
mov pc, r0
","movl 0(ebp), eax
movl 0(,eax,4), ecx
jmpl *ecx
",1
"ldr r0, <str>
sub r1, r11, 0
bl foo
ldr r2, [r11, 0]
ldr r3, [r11, 0]
ldr r1, <str>
mov r0, r1
bl foo
ldr r1, [r11, 0]
mov r0, r1
bl foo
ldr r1, [r0]
ldr r0, [r11, 0]
bl foo
ldr r2, [r0]
ldr r0, <str>
bl foo
ldrsb r1, [r11, 0]
cmp r1, 0
beq <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",0
"ldr r0, <str>
ldrsb r1, [r0]
ldr r0, <str>
bl foo
b <tag>
","movl <tag>, eax
movb al, cl
movsbl cl, eax
leal <tag>, edx
movl edx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"ldrsb r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0, ecx
subl eax, ecx
movb 0, 0(ebp,ecx)
jmp <tag>
",0
"ldrsb r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","jmp <tag>
",0
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl 0, <tag>
jmp <tag>
",1
"ldr r1, [r11, 0]
ldr r0, <str>
bl foo
b <tag>
","leal 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
calll foo
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(eax), eax
movl <tag>, ecx
imull 0, ecx, ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl 0(eax), eax
movl <tag>, ecx
imull 0, ecx, ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl 0(eax), eax
movl <tag>, ecx
imull 0, ecx, ecx
movl eax, 0(ecx)
movl <tag>, eax
imull 0, eax, eax
leal 0(eax), eax
addl 0, eax
movl 0(ebp), ecx
movl esp, edx
movl ecx, 0(edx)
movl eax, 0(edx)
calll foo
movl <tag>, ecx
addl 0, ecx
movl ecx, <tag>
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movsbl 0(ebp), eax
cmpl 0, eax
jne <tag>
",0
"b <tag>
","jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"sub r0, r11, 0
add r0, r0, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr lr, [r0, 0]
mov r1, 0
orr r1, r1, 0
add r1, lr, r1
ldr lr, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
add r0, r0, 0
mov r12, sp
str lr, [r12, 0]
str r2, [r12]
ldr r2, <str>
mov r0, r2
bl foo
ldr r1, [r11, 0]
ldr r2, <str>
mov r0, r2
bl foo
ldr r1, <str>
mov r0, r1
bl foo
b <tag>
","leal 0(ebp), eax
addl 0, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(eax), eax
addl 0, eax
movl 0(ebp), ecx
movl 0(ecx), ecx
addl 0, ecx
movl 0(ebp), edx
movl 0(edx), edx
movl 0(ebp), esi
movl 0(esi), esi
movl 0(ebp), edi
movl 0(edi), edi
leal <tag>, ebx
movl ebx, 0(esp)
movl eax, 0(esp)
movl ecx, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
movl edi, 0(esp)
calll foo
movl 0(ebp), ecx
leal <tag>, edx
movl edx, 0(esp)
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
jmp <tag>
",1
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",1
"b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
jmp <tag>
",0
"ldr r0, <str>
ldr r1, [r0]
ldr r2, <str>
mov r0, r2
bl foo
mov r1, 0
str r1, [r2]
b <tag>
","jmp <tag>
",0
"mov r0, 0
strb r0, [r11, 0]
b <tag>
","movb 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",1
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl 0, <tag>
jmp <tag>
",1
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0, <tag>
jmp <tag>
",0
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",1
"ldr r0, [r11, 0]
ldr r1, <str>
ldr r1, [r1]
cmp r0, r1
bge <tag>
b <tag>
","movl 0(ebp), eax
cmpl <tag>, eax
jge <tag>
",1
"ldrsb r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl 0, <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, <str>
bl foo
str r0, [sp, 0]
cmn r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl <tag>, eax
je <tag>
",1
"ldr r0, [r11, 0]
sub r0, r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl <tag>, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",1
"ldr r0, [r11, 0]
rsb r0, r0, r0, lsl 0
ldr r1, <str>
ldr r0, [r1, r0, lsl 0]
ldr r2, [r11, 0]
rsb r2, r2, r2, lsl 0
ldr r1, [r1, r2, lsl 0]
cmp r0, r1
blt <tag>
b <tag>
","jmp <tag>
",0
"ldr r2, [sp, 0]
ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldr r0, [r0, r1, lsl 0]
add r3, r0, 0
ldr r1, <str>
add r0, sp, 0
bl foo
ldr r1, [sp, 0]
ldr r2, [sp, 0]
ldr r1, [r1, r2, lsl 0]
add r1, r1, 0
mov r0, r2
bl foo
ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
rsb r0, r0, r0, lsl 0
ldr r1, <str>
add r0, r1, r0, lsl 0
ldr r0, [r0, 0]
ldr r2, [r11, 0]
rsb r2, r2, r2, lsl 0
add r1, r1, r2, lsl 0
ldr r1, [r1, 0]
cmp r0, r1
bne <tag>
b <tag>
","movl 0(ebp), eax
imull 0, eax, eax
movl 0(eax), eax
movl 0(ebp), ecx
imull 0, ecx, ecx
leal 0(ecx), ecx
cmpl 0(ecx), eax
jne <tag>
",1
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",1
"ldrsb r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
imull 0, eax, eax
leal 0(eax), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",0
"ldr r2, [r11, 0]
ldr r3, [r11, 0]
ldr r0, <str>
bl foo
b <tag>
","movl 0, <tag>
jmp <tag>
",0
"ldr r0, [r11, 0]
rsb r0, r0, r0, lsl 0
ldr r1, <str>
ldr r0, [r1, r0, lsl 0]
ldr r2, [r11, 0]
rsb r2, r2, r2, lsl 0
ldr r1, [r1, r2, lsl 0]
cmp r0, r1
bne <tag>
b <tag>
","movl 0, <tag>
jmp <tag>
",0
"b <tag>
","jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
add r0, r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
rsb r0, r0, r0, lsl 0
ldr r1, <str>
add r0, r1, r0, lsl 0
sub r2, r11, 0
mov r3, 0
mov r0, r2
mov r1, r12
mov r2, r3
bl foo
ldr r1, [r11, 0]
rsb r1, r1, r1, lsl 0
add r1, r2, r1, lsl 0
ldr r3, [r11, 0]
rsb r3, r3, r3, lsl 0
add r3, r2, r3, lsl 0
mov r0, r1
mov r1, r3
bl foo
ldr r1, [r11, 0]
rsb r1, r1, r1, lsl 0
add r1, r2, r1, lsl 0
mov r0, r1
bl foo
b <tag>
","jmp <tag>
",0
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
lsr r0, r0, 0
orr r2, r0, r1, lsl 0
lsr r3, r1, 0
ldr r0, <str>
bl foo
ldrb r2, [r11, 0]
ldr r1, <str>
mov r3, 0
mov r0, r1
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl ecx, edx
shldl 0, eax, edx
shrl 0, ecx
movl esp, eax
movl ecx, 0(eax)
movl edx, 0(eax)
movl <str>, 0(eax)
calll foo
movzbl 0(ebp), ecx
xorl edx, edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl <str>, 0(esi)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, <tag>
jne <tag>
",1
"ldr r0, [r11, 0]
ldr r1, <str>
mov r2, 0
mla r3, r0, r2, r1
add r0, sp, 0
mov r1, r3
bl foo
ldr r1, [r11, 0]
mla r2, r1, r3, lr
ldr r1, [r11, 0]
mla r12, r1, r3, lr
mov r0, r2
mov r1, r12
mov r2, r3
bl foo
ldr r1, [r11, 0]
mla r2, r1, r3, r12
mov r0, r2
mov r2, r3
bl foo
b <tag>
","movl 0(ebp), eax
movl 0, ecx
subl eax, ecx
movb 0, 0(ebp,ecx)
jmp <tag>
",0
"ldr r2, [sp, 0]
ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldr r0, [r0, r1, lsl 0]
add r3, r0, 0
ldr r1, <str>
add r0, sp, 0
bl foo
ldr r1, [sp, 0]
ldr r2, [sp, 0]
ldr r1, [r1, r2, lsl 0]
add r1, r1, 0
mov r0, r2
bl foo
ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ecx,edx,4), ecx
addl 0, ecx
movl esp, edx
movl ecx, 0(edx)
movl eax, 0(edx)
leal 0(ebp), eax
movl eax, 0(edx)
movl <str>, 0(edx)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ecx,edx,4), ecx
addl 0, ecx
movl 0(ebp), edx
movl edx, 0(esp)
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
cmpl 0, <tag>
jne <tag>
",1
"bl foo
b <tag>
","calll foo
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","movl 0, <tag>
jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"b <tag>
","movl 0(ebp), eax
imull 0, eax, eax
movl 0(eax), eax
movl 0(ebp), ecx
imull 0, ecx, ecx
leal 0(ecx), ecx
cmpl 0(ecx), eax
jl <tag>
",0
"ldr r1, [r11, 0]
ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
imull 0, eax, eax
leal 0(eax), eax
addl 0, eax
subl 0, esp
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
addl 0, esp
movl eax, 0(ebp)
",0
"cmp r0, 0
bne <tag>
b <tag>
","movl esp, eax
leal 0(ebp), ecx
movl ecx, 0(eax)
movl <str>, 0(eax)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl <str>, 0(esi)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(eax), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movsbl 0(ebp), ecx
cmpl 0, ecx
movl eax, 0(ebp)
je <tag>
",0
"sub r0, r11, 0
add r0, r0, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr lr, [r0, 0]
mov r1, 0
orr r1, r1, 0
add r1, lr, r1
ldr lr, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
add r0, r0, 0
mov r12, sp
str lr, [r12, 0]
str r2, [r12]
ldr r2, <str>
mov r0, r2
bl foo
ldr r1, [r11, 0]
ldr r2, <str>
mov r0, r2
bl foo
ldr r1, <str>
mov r0, r1
bl foo
b <tag>
","leal 0(ebp), eax
addl 0, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(eax), eax
addl 0, eax
movl 0(ebp), ecx
movl 0(ecx), ecx
addl 0, ecx
movl 0(ebp), edx
movl 0(edx), edx
movl 0(ebp), esi
movl 0(esi), esi
movl 0(ebp), edi
movl 0(edi), edi
leal <tag>, ebx
movl ebx, 0(esp)
movl eax, 0(esp)
movl ecx, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
movl edi, 0(esp)
calll foo
movl 0(ebp), ecx
leal <tag>, edx
movl edx, 0(esp)
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"mov r0, 0
strb r0, [r11, 0]
ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","leal 0(ebp), eax
addl 0, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(eax), eax
addl 0, eax
movl 0(ebp), ecx
movl 0(ecx), ecx
addl 0, ecx
movl 0(ebp), edx
movl 0(edx), edx
movl 0(ebp), esi
movl 0(esi), esi
movl 0(ebp), edi
movl 0(edi), edi
leal <tag>, ebx
movl ebx, 0(esp)
movl eax, 0(esp)
movl ecx, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
movl edi, 0(esp)
calll foo
movl 0(ebp), ecx
leal <tag>, edx
movl edx, 0(esp)
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl esp, eax
leal 0(ebp), ecx
movl ecx, 0(eax)
movl <str>, 0(eax)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl <str>, 0(esi)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(eax), eax
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(eax), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movsbl 0(ebp), ecx
cmpl 0, ecx
movl eax, 0(ebp)
je <tag>
",0
"ldr r1, [r11, 0]
ldr r0, <str>
bl foo
ldr r1, [r11, 0]
mov r0, r1
bl foo
b <tag>
","leal 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
calll foo
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(eax), ecx
addl 0, ecx
movl 0(eax), edx
addl 0, edx
movl 0(eax), esi
movl 0(eax), edi
movl 0(eax), eax
movl esp, ebx
movl edi, 0(ebx)
movl eax, 0(ebx)
movl esi, 0(ebx)
movl edx, 0(ebx)
movl ecx, 0(ebx)
movl <str>, 0(ebx)
calll foo
movl 0(ebp), ecx
movl esp, edx
movl ecx, 0(edx)
movl <str>, 0(edx)
movl eax, 0(ebp)
calll foo
movl <tag>, ecx
movl 0(ebp), edx
addl edx, ecx
movl ecx, <tag>
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
andl 0, eax
movl eax, ecx
subl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
je <tag>
jmp <tag>
",0
"ldr r0, <str>
add r1, sp, 0
bl foo
cmn r0, 0
bgt <tag>
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
calll foo
cmpl 0, eax
jge <tag>
",1
"ldr r0, [sp, 0]
sub r0, r0, 0
cmp r0, 0
bhi <tag>
","movl 0, 0(ebp)
",0
"ldr r0, <str>
ldr r1, [r0]
add r2, r1, 0
str r2, [r0]
ldr r0, <str>
mov r2, 0
mla r3, r1, r2, r0
ldr r1, [r11, 0]
mov r0, r3
bl foo
b <tag>
","movl <tag>, eax
movl eax, ecx
addl 0, ecx
movl ecx, <tag>
imull 0, eax, eax
leal 0(eax), eax
movl 0(ebp), ecx
movl esp, edx
movl ecx, 0(edx)
movl eax, 0(edx)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
and r0, r0, 0
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
andl 0, eax
movl eax, ecx
subl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
je <tag>
jmp <tag>
",0
"ldr r0, <str>
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl <tag>, eax
movl eax, 0(ebp)
",0
"ldr r1, [r11, 0]
ldr r0, <str>
bl foo
b <tag>
","jmp <tag>
",0
"ldr r1, [r11, 0]
ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
cmpl <tag>, eax
jge <tag>
",0
"ldr r1, [r11, 0]
ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
jmp <tag>
",0
"mov r0, 0
strb r0, [r11, 0]
b <tag>
","jmp <tag>
",0
"ldr r0, <str>
sub r1, r11, 0
bl foo
ldr r2, [r11, 0]
ldr r3, [r11, 0]
ldr r1, <str>
mov r0, r1
bl foo
ldr r1, [r11, 0]
mov r0, r1
bl foo
ldr r1, [r0]
ldr r0, <str>
bl foo
ldrsb r1, [r11, 0]
cmp r1, 0
beq <tag>
b <tag>
","movl esp, eax
leal 0(ebp), ecx
movl ecx, 0(eax)
movl <str>, 0(eax)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl <str>, 0(esi)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(eax), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movsbl 0(ebp), ecx
cmpl 0, ecx
movl eax, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
lsr r0, r0, 0
orr r2, r0, r1, lsl 0
lsr r3, r1, 0
ldr r0, <str>
bl foo
ldrb r2, [r11, 0]
ldr r1, <str>
mov r3, 0
mov r0, r1
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl ecx, edx
shldl 0, eax, edx
shrl 0, ecx
movl esp, eax
movl ecx, 0(eax)
movl edx, 0(eax)
movl <str>, 0(eax)
calll foo
movzbl 0(ebp), ecx
xorl edx, edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl <str>, 0(esi)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, <str>
smull r2, r3, r0, r1
add r1, r3, r3, lsr 0
add r1, r1, r1, lsl 0
sub r0, r0, r1
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0, ecx
movl eax, 0(ebp)
imull ecx
movl edx, eax
shrl 0, eax
addl eax, edx
leal 0(edx,edx,2), eax
movl 0(ebp), ecx
subl eax, ecx
movl ecx, 0(ebp)
je <tag>
jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl <tag>, eax
je <tag>
",0
